filepath,label
aug/MonkeyPox/aug-_363_6573909.jpg,MonkeyPox
aug/MonkeyPox/aug-_59_1791466.jpg,MonkeyPox
aug/MonkeyPox/aug-_109_4972405.jpg,MonkeyPox
aug/MonkeyPox/aug-_1_7673753.jpg,MonkeyPox
aug/MonkeyPox/aug-_371_9689692.jpg,MonkeyPox
aug/MonkeyPox/aug-_117_2456485.jpg,MonkeyPox
aug/MonkeyPox/aug-_297_5725583.jpg,MonkeyPox
aug/MonkeyPox/aug-_12_2542841.jpg,MonkeyPox
aug/MonkeyPox/aug-_225_7292496.jpg,MonkeyPox
aug/MonkeyPox/aug-_38_1217316.jpg,MonkeyPox
aug/MonkeyPox/aug-_196_2761429.jpg,MonkeyPox
aug/MonkeyPox/aug-_195_5280184.jpg,MonkeyPox
aug/MonkeyPox/aug-_317_625862.jpg,MonkeyPox
aug/MonkeyPox/aug-_288_9298318.jpg,MonkeyPox
aug/MonkeyPox/aug-_261_6007667.jpg,MonkeyPox
aug/MonkeyPox/aug-_78_1870882.jpg,MonkeyPox
aug/MonkeyPox/aug-_223_7884214.jpg,MonkeyPox
aug/MonkeyPox/aug-_273_5205273.jpg,MonkeyPox
aug/MonkeyPox/aug-_2_4546777.jpg,MonkeyPox
aug/MonkeyPox/aug-_8_5527899.jpg,MonkeyPox
aug/MonkeyPox/aug-_97_8926200.jpg,MonkeyPox
aug/MonkeyPox/aug-_105_8647458.jpg,MonkeyPox
aug/MonkeyPox/aug-_119_225126.jpg,MonkeyPox
aug/MonkeyPox/aug-_40_2475441.jpg,MonkeyPox
aug/MonkeyPox/aug-_175_5292190.jpg,MonkeyPox
aug/MonkeyPox/aug-_25_7098092.jpg,MonkeyPox
aug/MonkeyPox/aug-_51_8561111.jpg,MonkeyPox
aug/MonkeyPox/aug-_188_2148551.jpg,MonkeyPox
aug/MonkeyPox/aug-_117_2555125.jpg,MonkeyPox
aug/MonkeyPox/aug-_293_1436497.jpg,MonkeyPox
aug/MonkeyPox/aug-_330_2050720.jpg,MonkeyPox
aug/MonkeyPox/aug-_20_969772.jpg,MonkeyPox
aug/MonkeyPox/aug-_218_1262336.jpg,MonkeyPox
aug/MonkeyPox/aug-_93_6574900.jpg,MonkeyPox
aug/MonkeyPox/aug-_17_2551036.jpg,MonkeyPox
aug/MonkeyPox/aug-_23_5834152.jpg,MonkeyPox
aug/MonkeyPox/aug-_80_7724599.jpg,MonkeyPox
aug/MonkeyPox/aug-_122_2754354.jpg,MonkeyPox
aug/MonkeyPox/aug-_258_9391190.jpg,MonkeyPox
aug/MonkeyPox/aug-_361_4763123.jpg,MonkeyPox
aug/MonkeyPox/aug-_36_8797727.jpg,MonkeyPox
aug/MonkeyPox/aug-_1_7459720.jpg,MonkeyPox
aug/MonkeyPox/aug-_268_2654941.jpg,MonkeyPox
aug/MonkeyPox/aug-_58_7332463.jpg,MonkeyPox
aug/MonkeyPox/aug-_262_3835727.jpg,MonkeyPox
aug/MonkeyPox/aug-_75_4509966.jpg,MonkeyPox
aug/MonkeyPox/aug-_225_2725003.jpg,MonkeyPox
aug/MonkeyPox/aug-_207_9936282.jpg,MonkeyPox
aug/MonkeyPox/aug-_62_2123211.jpg,MonkeyPox
aug/MonkeyPox/aug-_173_1100409.jpg,MonkeyPox
aug/MonkeyPox/aug-_128_1864523.jpg,MonkeyPox
aug/MonkeyPox/aug-_25_4087186.jpg,MonkeyPox
aug/MonkeyPox/aug-_138_922057.jpg,MonkeyPox
aug/MonkeyPox/aug-_291_6708810.jpg,MonkeyPox
aug/MonkeyPox/aug-_233_5656393.jpg,MonkeyPox
aug/MonkeyPox/aug-_306_5676075.jpg,MonkeyPox
aug/MonkeyPox/aug-_45_7996549.jpg,MonkeyPox
aug/MonkeyPox/aug-_65_6144621.jpg,MonkeyPox
aug/MonkeyPox/aug-_77_4651790.jpg,MonkeyPox
aug/MonkeyPox/aug-_293_6027913.jpg,MonkeyPox
aug/MonkeyPox/aug-_14_849010.jpg,MonkeyPox
aug/MonkeyPox/aug-_266_809476.jpg,MonkeyPox
aug/MonkeyPox/aug-_2_5166576.jpg,MonkeyPox
aug/MonkeyPox/aug-_320_2715895.jpg,MonkeyPox
aug/MonkeyPox/aug-_119_4113255.jpg,MonkeyPox
aug/MonkeyPox/aug-_366_8654669.jpg,MonkeyPox
aug/MonkeyPox/aug-_89_1495468.jpg,MonkeyPox
aug/MonkeyPox/aug-_111_4722485.jpg,MonkeyPox
aug/MonkeyPox/aug-_144_6828879.jpg,MonkeyPox
aug/MonkeyPox/aug-_44_8906859.jpg,MonkeyPox
aug/MonkeyPox/aug-_350_2481512.jpg,MonkeyPox
